Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta III. triedy;3464;1;M1399;Most cez Kanovskı potok pred obcou Bajerov;;1968;;;1;12,7;;7,5;6,5;;84;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.1177092160;48.9587427180;333.562250;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Prešov;Prešovskı samosprávny kraj;;26;74;270;pod¾a tabuliek;Vodnı tok;55;;0,055;5520;3722A02400;3722A16000;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Prešov;SUC PSK - PO;PO SK
cesta III. triedy;3464;2;M1280;Most cez Kvaèiansky potok v obci Bajerov;;1947;;;1;7,5;;6,2;5,2;;48;;Pravá;monolitickı elezobetón;dosková;5;Zlı;21.1173470290;48.9551211920;338.760999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Prešov;Prešovskı samosprávny kraj;;13;31;130;pod¾a tabuliek;Vodnı tok;3;;0,474;453688;3722A16100;3722A16200;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Prešov;SUC PSK - PO;PO SK
cesta III. triedy;3464;3;M3999;Most cez potok v obci Bajerov;;1970;;;1;11,5;;9,5;7;;78;;¼avá;prefabrikovanı predpätı betón;dosková;3;Dobrı;21.1138803770;48.9528940470;343.233749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Prešov;Prešovskı samosprávny kraj;;26;63;309;pod¾a tabuliek;Vodnı tok;0;;0,836;453693;3722A16600;3722A16700;medzikriovatkovı;oba smery trasy CK;8;oba dopravné smery (obojsmerka);Prešovskı kraj;Prešov;SUC PSK - PO;PO SK
cesta III. triedy;3464;4;M704;Most v obci Bajerov;;1950;;;1;2,9;;5,7;5,3;;26;;Pravá;monolitickı elezobetón;dosková;5;Zlı;21.1051461580;48.9506895270;356.598499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Prešov;Prešovskı samosprávny kraj;;26;40;350;pod¾a tabuliek;Vodnı tok;674;;1,527;453694;3722A16700;3722A16800;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Prešovskı kraj;Prešov;SUC PSK - PO;PO SK
cesta III. triedy;3464;5;M3116;Most cez potok pred obcou Kvaèany;;1950;;;1;2,5;;5,75;5,4;;18;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;21.0988802090;48.9496943510;364.603000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Prešov;Prešovskı samosprávny kraj;;26;40;350;pod¾a tabuliek;Vodnı tok;1156;;2,009;453694;3722A16700;3722A16800;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Prešovskı kraj;Prešov;SUC PSK - PO;PO SK
cesta III. triedy;3464;6;M7113;Most cze potok v obci Kvaèany;;1975;;;1;8,1;;8,25;6,5;;42;;Pravá;prefabrikovanı elezobetón;dosková;2;Ve¾mi dobrı;21.0880128410;48.9461692150;382.535250;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Prešov;Prešovskı samosprávny kraj;;38;78;350;pod¾a tabuliek;Vodnı tok;360;;2,896;453695;3722A16800;3722A16900;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);Prešovskı kraj;Prešov;SUC PSK - PO;PO SK
cesta III. triedy;3465;1;M3016;Most cez potok Hradisko pred obcou Hrabkov;;1969;;;1;2,8;;6,3;5,8;;12;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;21.0386706990;48.9411042200;544.149999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Prešov;Prešovskı samosprávny kraj;;26;43;378;pod¾a tabuliek;Vodnı tok;1000;;1;5512;3722A02500;3722A13400;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Prešov;SUC PSK - PO;PO SK
cesta III. triedy;3465;2;M5869;Most cez potok Hradisko v obci Hrabkov;;1976;;;1;8,2;;9,6;7,5;;28;;¼avá;prefabrikovanı elezobetón;dosková;2;Ve¾mi dobrı;21.0315012540;48.9575428240;435.276750;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Prešov;Prešovskı samosprávny kraj;;33;74;320;pod¾a tabuliek;Vodnı tok;22;;3,283;453651;3722A13400;3722A03200;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Prešov;SUC PSK - PO;PO SK
cesta III. triedy;3480;1;M7610;Most cez rieku Top¾a v obci Livov;;1966;;;1;15,5;;10;7,5;;73,1;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.0873445920;49.2507603490;520.848499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;21;62;184;pod¾a tabuliek;Vodnı tok;32;;0,032;393214;2742A01300;2742A12800;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3480;2;M7725;Most cez Banskı potok pred obcou Livovská Huta;;1956;;;1;4,15;;6,5;;;17,2;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;21.0380812410;49.2438787240;638.119500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;16;42;316;pod¾a tabuliek;Vodnı tok;18;;4,142;320725;2742A12900;2742A01400;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3480;3;M6358;Most cez rieku Top¾a v obci Livovská Huta;;1956;;;1;8,7;;6,35;6,05;;43;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;21.0346212230;49.2439772770;647.528749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;20;50;124;odhadom;Vodnı tok;232;;4,356;320725;2742A12900;2742A01400;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3481;1;M2440;Most cez potok Vesna pred obcou Snakov;;1976;;;1;15,6;;7,7;6,6;;75;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.0694744930;49.3184969440;391.548999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;48;87;313;pod¾a tabuliek;Vodnı tok;499;;0,741;5594;2742A01700;2742A05400;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3481;2;M1057;Most cez potok Tite¾ pred obcou Snakov;;1957;;;1;6,25;;7,45;6,45;;30;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;21.0606150040;49.3212286770;428.073000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;65;160;odhadom;Vodnı tok;1645;;1,887;5594;2742A01700;2742A05400;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3482;1;M3110;Most cez potok Vesna pred obcou Hrabské;;1972;;;1;11;;7,5;6,65;;49,5;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.0751995110;49.3177719630;383.947000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;21;52;232;pod¾a tabuliek;Vodnı tok;15;;0,015;5593;2742A01700;2742A05300;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3482;2;M6896;Most cez Šibskı potok pred obcou Hrabské;;1958;;;1;10,4;;7,7;6,7;;60;;¼avá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;21.0712529330;49.3275556470;417.910749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;30;70;181;pod¾a tabuliek;Vodnı tok;537;;1,212;320649;2742A05300;2742A01600;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3482;3;M2341;Most cez potok Antišovec v obci Hrabské;;1955;;;1;4,55;;6;5,2;;30;;Pravá;monolitickı elezobetón;klenbová;3;Dobrı;21.0737564670;49.3377710280;453.281749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;52;129;odhadom;Vodnı tok;1745;;2,42;320649;2742A05300;2742A01600;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3484;1;M263;Most cez potok Nohavica pred obcou Kurov;;1958;;;1;2,95;;12,8;7,5;;16,5;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;21.1436800510;49.3340519770;365.942500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;43;378;pod¾a tabuliek;Vodnı tok;58;;0,058;5590;2742A03300;2742A04200;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3485;1;M1733;Most cez potok Kamenec za obcou Sverov;;1988;;;3;54,5;;9,8;7,1;;353,4;;¼avá;prefabrikovanı predpätı betón;trámová;5;Zlı;21.1588222810;49.3470811240;362.835749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;21;62;163;pod¾a tabuliek;Vodnı tok;90;;2,858;320668;2742A07200;2742A03200;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3485;2;M4462;Most cez potok Hrabovec pred obcou Gaboltov;;1973;;;1;7;;8,2;6,5;;42;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.1526586740;49.3582495000;388.351500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;29;71;297;pod¾a tabuliek;Vodnı tok;1039;;4,257;5588;2742A03200;2724A04500;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3485;3;M138;Most cez miestny potok v obci Gaboltov;;1941;;;1;2,1;;10,1;8,45;;12,6;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;21.1435214970;49.3642381270;396.929999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;40;350;pod¾a tabuliek;Vodnı tok;0;;5,217;320629;2724A04500;2724A04600;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3485;5;M2939;Most cez potok Mostek za obcou Gaboltov;;1894;;;1;4;;6,5;4;;20;;Kolmı most;kameò;klenbová;4;Uspokojivı;21.1307705990;49.3777662310;429.642500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;12;30;77;odhadom;Vodnı tok;1609;;6,988;320630;2724A04600;2724A00700;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3485;6;M5447;Most cez potok pred obcou Petrová;;1932;;;1;2,95;;5,05;;;15;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;21.1294060110;49.3802670840;431.168999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;32;280;pod¾a tabuliek;Vodnı tok;1949;;7,328;320630;2724A04600;2724A00700;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3485;7;M4045;Most cez potok Olchovec pred obcou Petrová;;1974;;;1;9,85;;9;6,5;;50;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.1274608960;49.3838129380;434.589999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;69;317;pod¾a tabuliek;Vodnı tok;294;;7,739;384402;2724A00700;2724A01600;medzikriovatkovı;oba smery trasy CK;7;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3485;8;M3098;Most cez potok Kamenec v obci Frièka;;1976;;;1;5,55;;7,85;7,4;;17,5;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.0929201860;49.4011221280;498.657500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;43;108;369;pod¾a tabuliek;Vodnı tok;132;;10,948;320603;2724A01900;2724A02000;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3486;1;M3601;Most cez potok pred obcou Ninı Tvaroec;;1961;;;1;4,1;;6,9;6,6;;21,2;;¼avá;monolitickı elezobetón;trámová;4;Uspokojivı;21.1762878680;49.3595688950;404.145499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;40;100;odhadom;Vodnı tok;1550;;1,762;320631;2742A04100;2724A04700;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3486;2;M7575;Most cez potok Táborky v obci Ninı Tvaroec;;1958;;;1;2,7;;6,5;5,9;;15,9;;Kolmı most;monolitickı prostı betón;klenbová;4;Uspokojivı;21.1848356940;49.3616291070;418.144000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;20;60;76;pod¾a tabuliek;Vodnı tok;46;;2,447;320632;2724A04700;2724A04800;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3486;3;M1651;Most cez potok Sverovka v obci Ninı Tvaroec;;1959;;;1;14;;8;6,5;;90,1;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;21.1869331030;49.3635284910;421.428499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;21;53;132;odhadom;Vodnı tok;198;;2,702;320633;2724A04800;2724A04900;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3486;5;M2606;Most cez potok pred obcou Vyšnı Tvaroec;;1958;;;1;3,8;;7,7;6,6;;30;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.1937159650;49.3713349210;448.576499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;31;83;277;odhadom;Vodnı tok;965;;3,726;320634;2724A04900;2724A05000;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3486;6;M5719;Most cez potok Pohorila pred Obcou Vyšnı Tvaroec;;1963;;;1;9;;8;7;;50;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.1974235420;49.3780355020;473.123999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;50;128;420;pod¾a tabuliek;Vodnı tok;1777;;4,538;320634;2724A04900;2724A05000;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3486;7;M7301;Most cez potok Sverovka v obci Vyšnı Tvaroec;;1982;;;1;11,8;;8,05;6,6;;60;;Pravá;monolitickı predpätı betón;dosková;4;Uspokojivı;21.1967389740;49.3816495110;480.356249;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;48;97;306;pod¾a tabuliek;Vodnı tok;18;;4,934;320636;2724A05100;2724A05200;medzikriovatkovı;oba smery trasy CK;7;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3486;8;M6494;Most cez potok Sverovka v obci Vyšnı Tvaroec;;1979;;;1;10,8;;8,3;6,5;;25;;¼avá;prefabrikovanı predpätı betón;dosková;3;Dobrı;21.1952326170;49.3836890320;486.855750;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;48;94;346;pod¾a tabuliek;Vodnı tok;211;;5,267;320637;2724A05200;2724A00900;medzikriovatkovı;oba smery trasy CK;8;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3487;1;M234;Most cez potok Busov pred obcou Cige¾ka;;1932;;;1;3,9;;8;7;;20;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;21.1447451090;49.3997495770;516.680999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;22;31;234;pod¾a tabuliek;Vodnı tok;118;;2,384;320598;2724A01400;2724A00800;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3487;2;M1629;Most cez potok Olchovec v obci Cige¾ka;;1975;;;1;8,2;;9;7,25;;37,6;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.1481212180;49.4057802090;496.877750;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;42;81;369;pod¾a tabuliek;Vodnı tok;837;;3,103;320598;2724A01400;2724A00800;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3488;1;M3145;Most cez potok Zlatskı v obci Zlaté;;1982;;;1;7,2;;7,5;6,35;;36;;¼avá;monolitickı predpätı betón;dosková;4;Uspokojivı;21.1990973580;49.3363358100;374.416249;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;50;97;390;pod¾a tabuliek;Vodnı tok;2903;;2,903;5606;2742A00700;2742A07300;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3489;1;M101;Most cez potok Sekèov pred obcou Niné Raslavice;;1948;;;2;23,6;;7;6,5;;175;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;21.3187349710;49.1492241950;305.688500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;20;52;130;odhadom;Vodnı tok;102;;0,102;5962;2744A02000;2744A26200;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3489;2;M2915;Most cez potok Hrabovec pred obcou Niné Raslavice;;1948;;;1;10,8;;7,6;6,5;;77;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;21.3209922680;49.1500623720;307.002250;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;21;53;133;odhadom;Vodnı tok;13;;0,297;320970;2744A26300;2744A26400;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3489;3;M3096;Most cez potok Koprivnièka pred obcou Abrahamovce;;1924;;;1;4;;5,85;;;24;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;21.3380393400;49.1605788070;263.971500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;22;31;234;pod¾a tabuliek;Vodnı tok;1625;;3,526;320908;2744A23800;2833A21600;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3489;4;M5046;Most cez miestny potok v obci Abrahamovce;;1924;;;1;4,3;;6,7;;;24;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;21.3426848050;49.1616494770;261.917499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;15;45;181;odhadom;Vodnı tok;7;;3,871;320910;2833A21700;2833A21800;medzikriovatkovı;oba smery trasy CK;12;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3489;5;M6319;Most cez miestny potok v obci Buclovany;;1926;;;1;5,05;;8,3;6,6;;30;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;21.3643898810;49.1567038750;236.180999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;32;79;odhadom;Vodnı tok;4;;5,588;320913;2833A22000;2833A22100;medzikriovatkovı;oba smery trasy CK;15;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3489;7;M168;Most cez miestny potok v obci Koprivnica;;1969;;;1;8,35;;8,8;6,8;;52,5;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;21.3967906550;49.1574280840;220.416500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;42;81;369;pod¾a tabuliek;Vodnı tok;156;;8,225;320919;2833A22600;2833A22700;medzikriovatkovı;oba smery trasy CK;21;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3490;1;M5350;Most cez miestny potok v obci Lopuchov;;1971;;;1;6,6;;9,5;7;;35;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;21.3711506380;49.1387006230;264.190250;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;32;82;356;pod¾a tabuliek;Vodnı tok;447;;3,881;320932;2833A23700;2833A23800;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3490;2;M3343;Most cez miestny potok v obci Lopuchov;;1971;;;1;6,65;;8,9;6,6;;35;;Pravá;prefabrikovanı elezobetón;dosková;3;Dobrı;21.3748665400;49.1391011710;258.786999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;31;71;312;pod¾a tabuliek;Vodnı tok;38;;4,163;320935;2833A24000;2833A24100;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3490;3;M269;Most cez miestny potok v obci Stu¾any;;1963;;;1;7,8;;12,8;9,3;;54;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;21.4055731040;49.1414083510;216.157500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;37;79;238;pod¾a tabuliek;Vodnı tok;12;;6,704;320936;2833A24100;2833A05700;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;3;M7138;Most cez miestny potok v obci Vyšné  Raslavice;;1900;;;1;3;;5,3;;;16,5;;Kolmı most;monolitickı prostı betón;klenbová;4;Uspokojivı;21.3033942580;49.1530421610;316.840750;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;14;27;126;pod¾a tabuliek;Vodnı tok;260;;0,891;320965;2744A25800;2744A25900;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;4;M5665;Most cez potok za obcou Vyšné Raslavice;;1900;;;1;6;;7;6,5;;33;;Kolmı most;monolitickı prostı betón;klenbová;3;Dobrı;21.2979697990;49.1568877840;314.697499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;13;33;126;odhadom;Vodnı tok;860;;1,491;320965;2744A25800;2744A25900;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;5;M1323;Most cez potok za obcou Vyšné Raslavice;;1900;;;1;4;;5,7;5,6;;16;;Kolmı most;monolitickı prostı betón;klenbová;3;Dobrı;21.2899048520;49.1642988500;322.418500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;37;134;pod¾a tabuliek;Vodnı tok;1906;;2,537;320965;2744A25800;2744A25900;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;7;M4391;Most cez potok Potoèak pred obcou Osikov;;1984;;;1;16,53;;7,5;7,5;;85;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.2869236600;49.1679843960;329.507249;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;18;70;250;pod¾a tabuliek;Vodnı tok;314;;3,02;320966;2744A25900;2744A04900;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;8;M1038;Most cez potok Osikovòa pred obcou Osikov;;1962;;;1;6,9;;7,5;6,5;;40;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;21.2682378460;49.1715808450;358.585749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;28;64;248;pod¾a tabuliek;Vodnı tok;140;;4,582;320946;2744A24200;2744A24300;medzikriovatkovı;oba smery trasy CK;12;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
